#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 256896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=24852, tid=0x00000000000062b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000023f509ee800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25268, stack(0x000000afadf00000,0x000000afae000000)]

Stack: [0x000000afadf00000,0x000000afae000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]


Current CompileTask:
C2: 157415 8603       4       java.io.ObjectOutputStream::writeTypeString (40 bytes)
  0x0000023f54c83000 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=16580, stack(0x000000afb5f00000,0x000000afb6000000)]
  0x0000023f54c82800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=16088, stack(0x000000afb5e00000,0x000000afb5f00000)]
  0x0000023f54c81000 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=23632, stack(0x000000afb5c00000,0x000000afb5d00000)]
  0x0000023f54c80000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=6224, stack(0x000000afb5b00000,0x000000afb5c00000)]
  0x0000023f54c78800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=21100, stack(0x000000afb5a00000,0x000000afb5b00000)]
  0x0000023f54c7f800 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=16880, stack(0x000000afb5800000,0x000000afb5900000)]
  0x0000023f54c77000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=18460, stack(0x000000afb5700000,0x000000afb5800000)]
  0x0000023f54c7d000 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=24832, stack(0x000000afb5500000,0x000000afb5600000)]
  0x0000023f54c75000 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=8852, stack(0x000000afb5300000,0x000000afb5400000)]
  0x0000023f54c7b000 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=20416, stack(0x000000afb5100000,0x000000afb5200000)]
  0x0000023f54c76800 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=16896, stack(0x000000afb5000000,0x000000afb5100000)]
  0x0000023f54c79800 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=21964, stack(0x000000afb4d00000,0x000000afb4e00000)]
  0x0000023f54c75800 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=25376, stack(0x000000afb4b00000,0x000000afb4c00000)]
  0x0000023f59f7e000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=25040, stack(0x000000afb4500000,0x000000afb4600000)]
  0x0000023f59f79800 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=16848, stack(0x000000afb4400000,0x000000afb4500000)]
  0x0000023f59f7c800 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=3964, stack(0x000000afb4300000,0x000000afb4400000)]
  0x0000023f59f72000 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=14284, stack(0x000000afb4100000,0x000000afb4200000)]
  0x0000023f59f71800 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=23088, stack(0x000000afb3f00000,0x000000afb4000000)]
  0x0000023f59f76800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=19872, stack(0x000000afb3e00000,0x000000afb3f00000)]
  0x0000023f59f73000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=15472, stack(0x000000afb3c00000,0x000000afb3d00000)]
  0x0000023f59f77800 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=7924, stack(0x000000afb3b00000,0x000000afb3c00000)]
  0x0000023f59f78000 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=11084, stack(0x000000afb3a00000,0x000000afb3b00000)]
  0x0000023f59f73800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=20924, stack(0x000000afb3900000,0x000000afb3a00000)]
  0x0000023f59f76000 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=19480, stack(0x000000afb3800000,0x000000afb3900000)]
  0x0000023f546dd000 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=14164, stack(0x000000afb3600000,0x000000afb3700000)]
  0x0000023f546e0800 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=23340, stack(0x000000afb3500000,0x000000afb3600000)]
  0x0000023f546da000 JavaThread "block-manager-slave-async-thread-pool-14" daemon [_thread_blocked, id=22096, stack(0x000000afb3100000,0x000000afb3200000)]
  0x0000023f546df800 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=18144, stack(0x000000afb3000000,0x000000afb3100000)]
  0x0000023f546df000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=3416, stack(0x000000afb2f00000,0x000000afb3000000)]
  0x0000023f546db800 JavaThread "block-manager-slave-async-thread-pool-12" daemon [_thread_blocked, id=13552, stack(0x000000afb2e00000,0x000000afb2f00000)]
  0x0000023f546d2800 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=17160, stack(0x000000afb2d00000,0x000000afb2e00000)]
  0x0000023f546d8800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=21748, stack(0x000000afb2900000,0x000000afb2a00000)]
  0x0000023f546d7000 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=24612, stack(0x000000afb2700000,0x000000afb2800000)]
  0x0000023f546d6800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=15200, stack(0x000000afb2600000,0x000000afb2700000)]
  0x0000023f546d3800 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=25324, stack(0x000000afb2400000,0x000000afb2500000)]
  0x0000023f546d5000 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=16164, stack(0x000000afb2300000,0x000000afb2400000)]
  0x0000023f546d4000 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=16824, stack(0x000000afb2200000,0x000000afb2300000)]
  0x0000023f59ec7800 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=588, stack(0x000000afb2100000,0x000000afb2200000)]
  0x0000023f59ecd800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=3088, stack(0x000000afb2000000,0x000000afb2100000)]
  0x0000023f59ecc000 JavaThread "Executor task launch worker for task 177" daemon [_thread_blocked, id=16900, stack(0x000000afb1f00000,0x000000afb2000000)]
  0x0000023f59ecb800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=22436, stack(0x000000afb1e00000,0x000000afb1f00000)]
  0x0000023f59ec9000 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=344, stack(0x000000afb1b00000,0x000000afb1c00000)]
  0x0000023f59ecd000 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=21768, stack(0x000000afb1900000,0x000000afb1a00000)]
  0x0000023f59eca000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=18984, stack(0x000000afb1800000,0x000000afb1900000)]
  0x0000023f59ebf800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=22060, stack(0x000000afb1700000,0x000000afb1800000)]
  0x0000023f59ec6000 JavaThread "Executor task launch worker for task 179" daemon [_thread_blocked, id=23912, stack(0x000000afb1600000,0x000000afb1700000)]
  0x0000023f59ec4000 JavaThread "Executor task launch worker for task 178" daemon [_thread_blocked, id=22692, stack(0x000000afb1500000,0x000000afb1600000)]
  0x0000023f59ec0000 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=21424, stack(0x000000afb1400000,0x000000afb1500000)]
  0x0000023f59ebe800 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=15956, stack(0x000000afb1300000,0x000000afb1400000)]
  0x0000023f59ec3000 JavaThread "kafka-coordinator-heartbeat-thread | DWD_ORDER_group" daemon [_thread_blocked, id=13276, stack(0x000000afb1200000,0x000000afb1300000)]
  0x0000023f59ec2800 JavaThread "kafka-coordinator-heartbeat-thread | DWD_ORDER_group" daemon [_thread_blocked, id=25160, stack(0x000000afb1100000,0x000000afb1200000)]
  0x0000023f59ec1000 JavaThread "JobGenerator" daemon [_thread_blocked, id=24336, stack(0x000000afb0e00000,0x000000afb0f00000)]
  0x0000023f59ec1800 JavaThread "JobScheduler" daemon [_thread_blocked, id=10640, stack(0x000000afb0d00000,0x000000afb0e00000)]
  0x0000023f524bd000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=13348, stack(0x000000afb0b00000,0x000000afb0c00000)]
  0x0000023f524bc000 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_in_native, id=15596, stack(0x000000afb0a00000,0x000000afb0b00000)]
  0x0000023f524bb800 JavaThread "commons-pool-evictor-thread" daemon [_thread_blocked, id=20124, stack(0x000000afb0800000,0x000000afb0900000)]
  0x0000023f524bd800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=21948, stack(0x000000afb0700000,0x000000afb0800000)]
  0x0000023f524ba800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=8864, stack(0x000000afb0600000,0x000000afb0700000)]
  0x0000023f524c0800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=15308, stack(0x000000afb0500000,0x000000afb0600000)]
  0x0000023f524bf000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=22520, stack(0x000000afb0400000,0x000000afb0500000)]
  0x0000023f524be800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=19744, stack(0x000000afb0300000,0x000000afb0400000)]
  0x0000023f524c0000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=15172, stack(0x000000afb0200000,0x000000afb0300000)]
  0x0000023f524b3000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=16020, stack(0x000000afb0100000,0x000000afb0200000)]
  0x0000023f524b4800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=16028, stack(0x000000afb0000000,0x000000afb0100000)]
  0x0000023f524ba000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=12956, stack(0x000000afaff00000,0x000000afb0000000)]
  0x0000023f524b2800 JavaThread "Timer-1" daemon [_thread_blocked, id=13664, stack(0x000000afafe00000,0x000000afaff00000)]
  0x0000023f524b9000 JavaThread "Timer-0" daemon [_thread_blocked, id=25148, stack(0x000000afafd00000,0x000000afafe00000)]
  0x0000023f524b1800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=20516, stack(0x000000afafc00000,0x000000afafd00000)]
  0x0000023f524b5800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=25504, stack(0x000000afafb00000,0x000000afafc00000)]
  0x0000023f524b7000 JavaThread "SparkUI-40" daemon [_thread_blocked, id=16816, stack(0x000000afafa00000,0x000000afafb00000)]
  0x0000023f524b6000 JavaThread "SparkUI-39" daemon [_thread_blocked, id=22964, stack(0x000000afaf900000,0x000000afafa00000)]
  0x0000023f524b8800 JavaThread "SparkUI-38" daemon [_thread_blocked, id=1728, stack(0x000000afaf800000,0x000000afaf900000)]
  0x0000023f524b7800 JavaThread "SparkUI-37-acceptor-0@7cefd57-Spark@90913de{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}" daemon [_thread_in_native, id=18380, stack(0x000000afaf700000,0x000000afaf800000)]
  0x0000023f524b4000 JavaThread "SparkUI-36" daemon [_thread_in_native, id=23372, stack(0x000000afaf600000,0x000000afaf700000)]
  0x0000023f5196b000 JavaThread "SparkUI-35" daemon [_thread_in_native, id=5800, stack(0x000000afaf500000,0x000000afaf600000)]
  0x0000023f5196a000 JavaThread "SparkUI-34" daemon [_thread_in_native, id=13440, stack(0x000000afaf400000,0x000000afaf500000)]
  0x0000023f51968800 JavaThread "SparkUI-33" daemon [_thread_in_native, id=16484, stack(0x000000afaf300000,0x000000afaf400000)]
  0x0000023f51967000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=16232, stack(0x000000afaf200000,0x000000afaf300000)]
  0x0000023f51969800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=19636, stack(0x000000afaf100000,0x000000afaf200000)]
  0x0000023f51968000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=15140, stack(0x000000afaf000000,0x000000afaf100000)]
  0x0000023f5196c800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=21508, stack(0x000000afaef00000,0x000000afaf000000)]
  0x0000023f51966800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=8508, stack(0x000000afaee00000,0x000000afaef00000)]
  0x0000023f5196b800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=25380, stack(0x000000afaed00000,0x000000afaee00000)]
  0x0000023f51965800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=16672, stack(0x000000afaec00000,0x000000afaed00000)]
  0x0000023f517b2000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=6024, stack(0x000000afaeb00000,0x000000afaec00000)]
  0x0000023f517ae000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=14288, stack(0x000000afaea00000,0x000000afaeb00000)]
  0x0000023f517ad000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=23312, stack(0x000000afae900000,0x000000afaea00000)]
  0x0000023f53279800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=19484, stack(0x000000afae800000,0x000000afae900000)]
  0x0000023f53444800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=20996, stack(0x000000afae700000,0x000000afae800000)]
  0x0000023f5147e000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=4172, stack(0x000000afae600000,0x000000afae700000)]
  0x0000023f5147d000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=8568, stack(0x000000afae500000,0x000000afae600000)]
  0x0000023f51586800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=7520, stack(0x000000afae400000,0x000000afae500000)]
  0x0000023f520ec800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=11984, stack(0x000000afae300000,0x000000afae400000)]
  0x0000023f50aa2000 JavaThread "Service Thread" daemon [_thread_blocked, id=9980, stack(0x000000afae100000,0x000000afae200000)]
  0x0000023f509f2800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=24996, stack(0x000000afae000000,0x000000afae100000)]
=>0x0000023f509ee800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25268, stack(0x000000afadf00000,0x000000afae000000)]
  0x0000023f509e4800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15900, stack(0x000000afade00000,0x000000afadf00000)]
  0x0000023f509de800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4140, stack(0x000000afadd00000,0x000000afade00000)]
  0x0000023f509c6800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=16320, stack(0x000000afadc00000,0x000000afadd00000)]
  0x0000023f509c5000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=23680, stack(0x000000afadb00000,0x000000afadc00000)]
  0x0000023f4edb7800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=23028, stack(0x000000afada00000,0x000000afadb00000)]
  0x0000023f4ed9e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=15736, stack(0x000000afad900000,0x000000afada00000)]
  0x0000023f4ed74800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7068, stack(0x000000afad800000,0x000000afad900000)]
  0x0000023f355cb800 JavaThread "Finalizer" daemon [_thread_blocked, id=22432, stack(0x000000afad700000,0x000000afad800000)]
  0x0000023f4ed59000 JavaThread "Reference Handler" daemon [_thread_blocked, id=17444, stack(0x000000afad600000,0x000000afad700000)]
  0x0000023f33a54000 JavaThread "main" [_thread_blocked, id=23244, stack(0x000000afacc00000,0x000000afacd00000)]

Other Threads:
  0x0000023f4ed31000 VMThread [stack: 0x000000afad500000,0x000000afad600000] [id=23756]
  0x0000023f50b67000 WatcherThread [stack: 0x000000afae200000,0x000000afae300000] [id=5036]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c1400000, size: 4076 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 228864K, used 86914K [0x000000076b180000, 0x0000000779f00000, 0x00000007c0000000)
  eden space 218624K, 35% used [0x000000076b180000,0x000000076fc90ab0,0x0000000778700000)
  from space 10240K, 98% used [0x0000000778e80000,0x00000007798500f8,0x0000000779880000)
  to   space 6656K, 0% used [0x0000000779880000,0x0000000779880000,0x0000000779f00000)
 ParOldGen       total 236544K, used 16925K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c2487778,0x00000006cfb00000)
 Metaspace       used 63888K, capacity 72755K, committed 72832K, reserved 1112064K
  class space    used 8778K, capacity 9810K, committed 9856K, reserved 1048576K

Card table byte_map: [0x0000023f44d20000,0x0000023f45520000] byte_map_base: 0x0000023f41716000

Marking Bits: (ParMarkBitMap*) 0x0000000053d98030
 Begin Bits: [0x0000023f45a70000, 0x0000023f49a20000)
 End Bits:   [0x0000023f49a20000, 0x0000023f4d9d0000)

Polling page: 0x0000023f35440000

CodeCache: size=245760Kb used=21953Kb max_used=21966Kb free=223806Kb
 bounds [0x0000023f35960000, 0x0000023f36f00000, 0x0000023f44960000]
 total_blobs=8323 nmethods=7523 adapters=719
 compilation: enabled

Compilation events (10 events):
Event: 157.357 Thread 0x0000023f509f2800 8608       3       scala.collection.TraversableLike$WithFilter::withFilter (6 bytes)
Event: 157.357 Thread 0x0000023f509de800 8609       4       java.util.concurrent.ConcurrentHashMap::containsKey (14 bytes)
Event: 157.358 Thread 0x0000023f509f2800 nmethod 8608 0x0000023f36ee5dd0 code [0x0000023f36ee5fa0, 0x0000023f36ee66b8]
Event: 157.358 Thread 0x0000023f509e4800 8610       4       org.apache.spark.scheduler.Task::metrics (19 bytes)
Event: 157.359 Thread 0x0000023f509e4800 nmethod 8610 0x0000023f36a9fed0 code [0x0000023f36aa0020, 0x0000023f36aa00c8]
Event: 157.359 Thread 0x0000023f509e4800 8611       4       scala.collection.immutable.VectorBuilder::$plus$eq (6 bytes)
Event: 157.360 Thread 0x0000023f509f2800 8612       1       java.lang.Double::doubleValue (5 bytes)
Event: 157.361 Thread 0x0000023f509f2800 nmethod 8612 0x0000023f36ee5b10 code [0x0000023f36ee5c60, 0x0000023f36ee5d78]
Event: 157.361 Thread 0x0000023f509f2800 8613       3       org.apache.spark.status.LiveExecutor::usedOnHeap (5 bytes)
Event: 157.361 Thread 0x0000023f509f2800 nmethod 8613 0x0000023f36ee57d0 code [0x0000023f36ee5920, 0x0000023f36ee5a78]

GC Heap History (10 events):
Event: 27.476 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 184832K, used 184728K [0x000000076b180000, 0x0000000778780000, 0x00000007c0000000)
  eden space 180224K, 100% used [0x000000076b180000,0x0000000776180000,0x0000000776180000)
  from space 4608K, 97% used [0x0000000778300000,0x0000000778766060,0x0000000778780000)
  to   space 11264K, 0% used [0x0000000777180000,0x0000000777180000,0x0000000777c80000)
 ParOldGen       total 236544K, used 16885K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c247d778,0x00000006cfb00000)
 Metaspace       used 62214K, capacity 71077K, committed 71296K, reserved 1110016K
  class space    used 8755K, capacity 9786K, committed 9856K, reserved 1048576K
Event: 27.487 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 207872K, used 6569K [0x000000076b180000, 0x0000000779280000, 0x00000007c0000000)
  eden space 196608K, 0% used [0x000000076b180000,0x000000076b180000,0x0000000777180000)
  from space 11264K, 58% used [0x0000000777180000,0x00000007777ea528,0x0000000777c80000)
  to   space 11264K, 0% used [0x0000000778780000,0x0000000778780000,0x0000000779280000)
 ParOldGen       total 236544K, used 16893K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c247f778,0x00000006cfb00000)
 Metaspace       used 62214K, capacity 71077K, committed 71296K, reserved 1110016K
  class space    used 8755K, capacity 9786K, committed 9856K, reserved 1048576K
}
Event: 57.331 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 207872K, used 201102K [0x000000076b180000, 0x0000000779280000, 0x00000007c0000000)
  eden space 196608K, 98% used [0x000000076b180000,0x0000000776f79640,0x0000000777180000)
  from space 11264K, 58% used [0x0000000777180000,0x00000007777ea528,0x0000000777c80000)
  to   space 11264K, 0% used [0x0000000778780000,0x0000000778780000,0x0000000779280000)
 ParOldGen       total 236544K, used 16893K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c247f778,0x00000006cfb00000)
 Metaspace       used 62865K, capacity 71763K, committed 72064K, reserved 1112064K
  class space    used 8774K, capacity 9810K, committed 9856K, reserved 1048576K
Event: 57.344 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 219136K, used 8137K [0x000000076b180000, 0x0000000779f80000, 0x00000007c0000000)
  eden space 207872K, 0% used [0x000000076b180000,0x000000076b180000,0x0000000777c80000)
  from space 11264K, 72% used [0x0000000778780000,0x0000000778f725f0,0x0000000779280000)
  to   space 11264K, 0% used [0x0000000777c80000,0x0000000777c80000,0x0000000778780000)
 ParOldGen       total 236544K, used 16901K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c2481778,0x00000006cfb00000)
 Metaspace       used 62865K, capacity 71763K, committed 72064K, reserved 1112064K
  class space    used 8774K, capacity 9810K, committed 9856K, reserved 1048576K
}
Event: 87.304 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 219136K, used 216009K [0x000000076b180000, 0x0000000779f80000, 0x00000007c0000000)
  eden space 207872K, 100% used [0x000000076b180000,0x0000000777c80000,0x0000000777c80000)
  from space 11264K, 72% used [0x0000000778780000,0x0000000778f725f0,0x0000000779280000)
  to   space 11264K, 0% used [0x0000000777c80000,0x0000000777c80000,0x0000000778780000)
 ParOldGen       total 236544K, used 16901K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c2481778,0x00000006cfb00000)
 Metaspace       used 63189K, capacity 72047K, committed 72320K, reserved 1112064K
  class space    used 8777K, capacity 9810K, committed 9856K, reserved 1048576K
Event: 87.313 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 219136K, used 9237K [0x000000076b180000, 0x000000077a680000, 0x00000007c0000000)
  eden space 207872K, 0% used [0x000000076b180000,0x000000076b180000,0x0000000777c80000)
  from space 11264K, 82% used [0x0000000777c80000,0x0000000778585780,0x0000000778780000)
  to   space 11264K, 0% used [0x0000000779b80000,0x0000000779b80000,0x000000077a680000)
 ParOldGen       total 236544K, used 16909K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c2483778,0x00000006cfb00000)
 Metaspace       used 63189K, capacity 72047K, committed 72320K, reserved 1112064K
  class space    used 8777K, capacity 9810K, committed 9856K, reserved 1048576K
}
Event: 117.311 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 219136K, used 217109K [0x000000076b180000, 0x000000077a680000, 0x00000007c0000000)
  eden space 207872K, 100% used [0x000000076b180000,0x0000000777c80000,0x0000000777c80000)
  from space 11264K, 82% used [0x0000000777c80000,0x0000000778585780,0x0000000778780000)
  to   space 11264K, 0% used [0x0000000779b80000,0x0000000779b80000,0x000000077a680000)
 ParOldGen       total 236544K, used 16909K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c2483778,0x00000006cfb00000)
 Metaspace       used 63513K, capacity 72407K, committed 72576K, reserved 1112064K
  class space    used 8778K, capacity 9810K, committed 9856K, reserved 1048576K
Event: 117.318 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 234496K, used 9731K [0x000000076b180000, 0x000000077a580000, 0x00000007c0000000)
  eden space 224256K, 0% used [0x000000076b180000,0x000000076b180000,0x0000000778c80000)
  from space 10240K, 95% used [0x0000000779b80000,0x000000077a500de0,0x000000077a580000)
  to   space 11776K, 0% used [0x0000000778e80000,0x0000000778e80000,0x0000000779a00000)
 ParOldGen       total 236544K, used 16917K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c2485778,0x00000006cfb00000)
 Metaspace       used 63513K, capacity 72407K, committed 72576K, reserved 1112064K
  class space    used 8778K, capacity 9810K, committed 9856K, reserved 1048576K
}
Event: 147.353 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 234496K, used 231795K [0x000000076b180000, 0x000000077a580000, 0x00000007c0000000)
  eden space 224256K, 99% used [0x000000076b180000,0x0000000778a5c000,0x0000000778c80000)
  from space 10240K, 95% used [0x0000000779b80000,0x000000077a500de0,0x000000077a580000)
  to   space 11776K, 0% used [0x0000000778e80000,0x0000000778e80000,0x0000000779a00000)
 ParOldGen       total 236544K, used 16917K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c2485778,0x00000006cfb00000)
 Metaspace       used 63817K, capacity 72691K, committed 72832K, reserved 1112064K
  class space    used 8778K, capacity 9810K, committed 9856K, reserved 1048576K
Event: 147.366 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 228864K, used 10048K [0x000000076b180000, 0x0000000779f00000, 0x00000007c0000000)
  eden space 218624K, 0% used [0x000000076b180000,0x000000076b180000,0x0000000778700000)
  from space 10240K, 98% used [0x0000000778e80000,0x00000007798500f8,0x0000000779880000)
  to   space 6656K, 0% used [0x0000000779880000,0x0000000779880000,0x0000000779f00000)
 ParOldGen       total 236544K, used 16925K [0x00000006c1400000, 0x00000006cfb00000, 0x000000076b180000)
