#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=21184, tid=0x0000000000002724
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002961bc91000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10020, stack(0x000000ce85800000,0x000000ce85900000)]

Stack: [0x000000ce85800000,0x000000ce85900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd5a2d]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x473c6b]
V  [jvm.dll+0x48ce20]
V  [jvm.dll+0x48c090]
V  [jvm.dll+0x48c912]
V  [jvm.dll+0x4383dd]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x20369]
C  [KERNEL32.DLL+0x12774]
C  [ntdll.dll+0x70d61]


Current CompileTask:
C2: 212051 7295       4       java.io.ObjectInputStream::readClassDesc (132 bytes)
  0x000002961ecaa800 JavaThread "block-manager-slave-async-thread-pool-116" daemon [_thread_blocked, id=18416, stack(0x000000ce97c00000,0x000000ce97d00000)]
  0x000002961eca1800 JavaThread "block-manager-slave-async-thread-pool-113" daemon [_thread_blocked, id=8764, stack(0x000000ce97900000,0x000000ce97a00000)]
  0x000002961eca8800 JavaThread "block-manager-ask-thread-pool-112" daemon [_thread_blocked, id=6288, stack(0x000000ce97800000,0x000000ce97900000)]
  0x000002961c738800 JavaThread "block-manager-slave-async-thread-pool-107" daemon [_thread_blocked, id=21748, stack(0x000000ce96f00000,0x000000ce97000000)]
  0x000002961c736800 JavaThread "block-manager-slave-async-thread-pool-106" daemon [_thread_blocked, id=19252, stack(0x000000ce96b00000,0x000000ce96c00000)]
  0x000002961c736000 JavaThread "block-manager-slave-async-thread-pool-104" daemon [_thread_blocked, id=9796, stack(0x000000ce96900000,0x000000ce96a00000)]
  0x000002961c727000 JavaThread "block-manager-ask-thread-pool-100" daemon [_thread_blocked, id=6696, stack(0x000000ce96300000,0x000000ce96400000)]
  0x000002961c72d800 JavaThread "block-manager-slave-async-thread-pool-103" daemon [_thread_blocked, id=24916, stack(0x000000ce96200000,0x000000ce96300000)]
  0x000002961c726000 JavaThread "block-manager-slave-async-thread-pool-102" daemon [_thread_blocked, id=10056, stack(0x000000ce96100000,0x000000ce96200000)]
  0x000002961c72c000 JavaThread "block-manager-slave-async-thread-pool-100" daemon [_thread_blocked, id=18456, stack(0x000000ce95f00000,0x000000ce96000000)]
  0x000002961c72a800 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=20052, stack(0x000000ce95d00000,0x000000ce95e00000)]
  0x000002961c71e800 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=25200, stack(0x000000ce95800000,0x000000ce95900000)]
  0x000002961c71f800 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=22608, stack(0x000000ce95500000,0x000000ce95600000)]
  0x000002961c71c800 JavaThread "block-manager-ask-thread-pool-86" daemon [_thread_blocked, id=23524, stack(0x000000ce95100000,0x000000ce95200000)]
  0x0000029623860800 JavaThread "block-manager-slave-async-thread-pool-98" daemon [_thread_blocked, id=24532, stack(0x000000ce93700000,0x000000ce93800000)]
  0x0000029623856000 JavaThread "block-manager-slave-async-thread-pool-93" daemon [_thread_blocked, id=18180, stack(0x000000ce92e00000,0x000000ce92f00000)]
  0x000002962384c000 JavaThread "block-manager-slave-async-thread-pool-88" daemon [_thread_blocked, id=21896, stack(0x000000ce92300000,0x000000ce92400000)]
  0x000002961ecab800 JavaThread "block-manager-slave-async-thread-pool-80" daemon [_thread_blocked, id=22444, stack(0x000000ce91900000,0x000000ce91a00000)]
  0x000002961eca4800 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=11328, stack(0x000000ce90f00000,0x000000ce91000000)]
  0x000002961dde2000 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=19380, stack(0x000000ce90600000,0x000000ce90700000)]
  0x000002961dde0800 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=15900, stack(0x000000ce8fe00000,0x000000ce8ff00000)]
  0x000002961dde1000 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=16828, stack(0x000000ce8f900000,0x000000ce8fa00000)]
  0x000002961c586000 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=6224, stack(0x000000ce8f200000,0x000000ce8f300000)]
  0x000002961c58c000 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=6536, stack(0x000000ce8f100000,0x000000ce8f200000)]
  0x000002961c588800 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=21936, stack(0x000000ce8eb00000,0x000000ce8ec00000)]
  0x000002961c587000 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=22172, stack(0x000000ce8ea00000,0x000000ce8eb00000)]
  0x000002961c584800 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=24364, stack(0x000000ce8e500000,0x000000ce8e600000)]
  0x000002961c57e800 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=3540, stack(0x000000ce8e200000,0x000000ce8e300000)]
  0x000002961c580000 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=14160, stack(0x000000ce8df00000,0x000000ce8e000000)]
  0x000002961c466800 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=20896, stack(0x000000ce8d400000,0x000000ce8d500000)]
  0x000002961c46c800 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=17164, stack(0x000000ce8d100000,0x000000ce8d200000)]
  0x000002961c468000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=17160, stack(0x000000ce8c900000,0x000000ce8ca00000)]
  0x000002961c46a800 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=3820, stack(0x000000ce8c700000,0x000000ce8c800000)]
  0x0000029624e7e800 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=19620, stack(0x000000ce8c200000,0x000000ce8c300000)]
  0x0000029624e7b800 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=13412, stack(0x000000ce8c100000,0x000000ce8c200000)]
  0x0000029624e75800 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=5208, stack(0x000000ce8b700000,0x000000ce8b800000)]
  0x0000029624e72000 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=22308, stack(0x000000ce8b500000,0x000000ce8b600000)]
  0x0000029624e6f800 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=25004, stack(0x000000ce8b400000,0x000000ce8b500000)]
  0x000002962379d800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=4920, stack(0x000000ce8b000000,0x000000ce8b100000)]
  0x000002962379b800 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=23312, stack(0x000000ce8ad00000,0x000000ce8ae00000)]
  0x0000029623793000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=20080, stack(0x000000ce8a000000,0x000000ce8a100000)]
  0x0000029623791000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=24704, stack(0x000000ce89e00000,0x000000ce89f00000)]
  0x0000029627567000 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=16576, stack(0x000000ce89900000,0x000000ce89a00000)]
  0x000002962755e000 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=21616, stack(0x000000ce89700000,0x000000ce89800000)]
  0x0000029627559800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=21568, stack(0x000000ce89000000,0x000000ce89100000)]
  0x000002962755e800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=11788, stack(0x000000ce88f00000,0x000000ce89000000)]
  0x000002962755c800 JavaThread "Executor task launch worker for task 40" daemon [_thread_blocked, id=7740, stack(0x000000ce88e00000,0x000000ce88f00000)]
  0x0000029627560000 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=18312, stack(0x000000ce88d00000,0x000000ce88e00000)]
  0x000002962755f800 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=20016, stack(0x000000ce88c00000,0x000000ce88d00000)]
  0x000002962755b000 JavaThread "kafka-coordinator-heartbeat-thread | ODS_BASE_DB_MAXWELL_group" daemon [_thread_blocked, id=5908, stack(0x000000ce88b00000,0x000000ce88c00000)]
  0x000002962755d000 JavaThread "JobGenerator" daemon [_thread_blocked, id=18820, stack(0x000000ce88900000,0x000000ce88a00000)]
  0x000002962755b800 JavaThread "JobScheduler" daemon [_thread_blocked, id=4820, stack(0x000000ce88800000,0x000000ce88900000)]
  0x000002961f3f5800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=15208, stack(0x000000ce88600000,0x000000ce88700000)]
  0x000002961f3f4800 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_in_native, id=11740, stack(0x000000ce88500000,0x000000ce88600000)]
  0x000002961f3f3000 JavaThread "commons-pool-evictor-thread" daemon [_thread_blocked, id=2484, stack(0x000000ce88300000,0x000000ce88400000)]
  0x000002961f3f1800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=10176, stack(0x000000ce88200000,0x000000ce88300000)]
  0x000002961f3f4000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=16632, stack(0x000000ce88100000,0x000000ce88200000)]
  0x000002961f3f7800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=13500, stack(0x000000ce88000000,0x000000ce88100000)]
  0x000002961f3f7000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=25204, stack(0x000000ce87f00000,0x000000ce88000000)]
  0x000002961f3f6000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=25304, stack(0x000000ce87e00000,0x000000ce87f00000)]
  0x000002961f3f8800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=16904, stack(0x000000ce87d00000,0x000000ce87e00000)]
  0x000002961f3eb800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=24920, stack(0x000000ce87c00000,0x000000ce87d00000)]
  0x000002961f3f2800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=24948, stack(0x000000ce87b00000,0x000000ce87c00000)]
  0x000002961f3eb000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=8752, stack(0x000000ce87a00000,0x000000ce87b00000)]
  0x000002961f3ea000 JavaThread "Timer-1" daemon [_thread_blocked, id=21996, stack(0x000000ce87900000,0x000000ce87a00000)]
  0x000002961f3f1000 JavaThread "Timer-0" daemon [_thread_blocked, id=20464, stack(0x000000ce87800000,0x000000ce87900000)]
  0x000002961f3ef800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=18792, stack(0x000000ce87700000,0x000000ce87800000)]
  0x000002961f3ee800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=25564, stack(0x000000ce87600000,0x000000ce87700000)]
  0x000002961f3e9800 JavaThread "SparkUI-40" daemon [_thread_blocked, id=23460, stack(0x000000ce87500000,0x000000ce87600000)]
  0x000002961f3f0000 JavaThread "SparkUI-39" daemon [_thread_blocked, id=9652, stack(0x000000ce87400000,0x000000ce87500000)]
  0x000002961f3ee000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=20040, stack(0x000000ce87300000,0x000000ce87400000)]
  0x000002961f3ed000 JavaThread "SparkUI-37-acceptor-0@7543525b-ServerConnector@7b84a283{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}" daemon [_thread_in_native, id=22956, stack(0x000000ce87200000,0x000000ce87300000)]
  0x000002961f3ec800 JavaThread "SparkUI-36" daemon [_thread_in_native, id=20772, stack(0x000000ce87100000,0x000000ce87200000)]
  0x000002961efe5800 JavaThread "SparkUI-35" daemon [_thread_in_native, id=23712, stack(0x000000ce87000000,0x000000ce87100000)]
  0x000002961efe5000 JavaThread "SparkUI-34" daemon [_thread_in_native, id=21852, stack(0x000000ce86f00000,0x000000ce87000000)]
  0x000002961efe2800 JavaThread "SparkUI-33" daemon [_thread_in_native, id=23316, stack(0x000000ce86e00000,0x000000ce86f00000)]
  0x000002961efe8800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=6424, stack(0x000000ce86d00000,0x000000ce86e00000)]
  0x000002961efe4000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=4756, stack(0x000000ce86c00000,0x000000ce86d00000)]
  0x000002961efe2000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=25324, stack(0x000000ce86b00000,0x000000ce86c00000)]
  0x000002961efe3800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=23192, stack(0x000000ce86a00000,0x000000ce86b00000)]
  0x000002961efe8000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=20856, stack(0x000000ce86900000,0x000000ce86a00000)]
  0x000002961efe7000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=12580, stack(0x000000ce86800000,0x000000ce86900000)]
  0x000002961efe6800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=24996, stack(0x000000ce86700000,0x000000ce86800000)]
  0x000002961efd8800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=9600, stack(0x000000ce86600000,0x000000ce86700000)]
  0x000002961f07e800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=24256, stack(0x000000ce86500000,0x000000ce86600000)]
  0x000002961efd6000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=17764, stack(0x000000ce86400000,0x000000ce86500000)]
  0x000002961efd5000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=19696, stack(0x000000ce86300000,0x000000ce86400000)]
  0x000002961eb84000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=10152, stack(0x000000ce86200000,0x000000ce86300000)]
  0x000002961ec24000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=14092, stack(0x000000ce86100000,0x000000ce86200000)]
  0x000002961eea8800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=25148, stack(0x000000ce86000000,0x000000ce86100000)]
  0x000002961eff0000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=23688, stack(0x000000ce85f00000,0x000000ce86000000)]
  0x000002961ebf7800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=22588, stack(0x000000ce85e00000,0x000000ce85f00000)]
  0x000002961bd54800 JavaThread "Service Thread" daemon [_thread_blocked, id=21100, stack(0x000000ce85c00000,0x000000ce85d00000)]
  0x000002961bca6000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=17592, stack(0x000000ce85b00000,0x000000ce85c00000)]
  0x000002961bca1000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=23944, stack(0x000000ce85a00000,0x000000ce85b00000)]
  0x000002961bc92000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1216, stack(0x000000ce85900000,0x000000ce85a00000)]
=>0x000002961bc91000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10020, stack(0x000000ce85800000,0x000000ce85900000)]
  0x000002961bc7b000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=23176, stack(0x000000ce85700000,0x000000ce85800000)]
  0x000002961bc7a000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=21520, stack(0x000000ce85600000,0x000000ce85700000)]
  0x000002961a29d000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=13348, stack(0x000000ce85500000,0x000000ce85600000)]
  0x000002961bc72800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23204, stack(0x000000ce85400000,0x000000ce85500000)]
  0x000002961a27a000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16344, stack(0x000000ce85300000,0x000000ce85400000)]
  0x000002961a253000 JavaThread "Finalizer" daemon [_thread_blocked, id=19644, stack(0x000000ce85200000,0x000000ce85300000)]
  0x000002961a24b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=21880, stack(0x000000ce85100000,0x000000ce85200000)]
  0x000002967eda6000 JavaThread "main" [_thread_blocked, id=14308, stack(0x000000ce84700000,0x000000ce84800000)]

Other Threads:
  0x000002967f45e000 VMThread [stack: 0x000000ce85000000,0x000000ce85100000] [id=15540]
  0x000002961be11800 WatcherThread [stack: 0x000000ce85d00000,0x000000ce85e00000] [id=18004]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c1400000, size: 4076 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 185344K, used 177292K [0x000000076b180000, 0x0000000777600000, 0x00000007c0000000)
  eden space 176640K, 95% used [0x000000076b180000,0x0000000775635390,0x0000000775e00000)
  from space 8704K, 99% used [0x0000000776d80000,0x00000007775edde0,0x0000000777600000)
  to   space 10752K, 0% used [0x0000000776100000,0x0000000776100000,0x0000000776b80000)
 ParOldGen       total 258048K, used 17836K [0x00000006c1400000, 0x00000006d1000000, 0x000000076b180000)
  object space 258048K, 6% used [0x00000006c1400000,0x00000006c256b168,0x00000006d1000000)
 Metaspace       used 62394K, capacity 69229K, committed 69336K, reserved 1110016K
  class space    used 8370K, capacity 9137K, committed 9176K, reserved 1048576K

Card table byte_map: [0x0000029610400000,0x0000029610c00000] byte_map_base: 0x000002960cdf6000

Marking Bits: (ParMarkBitMap*) 0x0000000053d98030
 Begin Bits: [0x0000029611150000, 0x0000029615100000)
 End Bits:   [0x0000029615100000, 0x00000296190b0000)

Polling page: 0x000002967ef20000

CodeCache: size=245760Kb used=19076Kb max_used=19104Kb free=226683Kb
 bounds [0x0000029601400000, 0x00000296026c0000, 0x0000029610400000]
 total_blobs=7179 nmethods=6346 adapters=751
 compilation: enabled

Compilation events (10 events):
Event: 211.649 Thread 0x000002961bca6000 nmethod 7296 0x0000029602697390 code [0x0000029602697500, 0x0000029602697730]
Event: 211.649 Thread 0x000002961bc92000 7297       4       java.util.regex.Pattern$LastNode::match (45 bytes)
Event: 211.651 Thread 0x000002961bc92000 nmethod 7297 0x0000029601d39b10 code [0x0000029601d39c60, 0x0000029601d39db8]
Event: 211.651 Thread 0x000002961bca6000 7298       3       scala.Tuple2::equals (68 bytes)
Event: 211.651 Thread 0x000002961bca6000 nmethod 7298 0x00000296026afe90 code [0x00000296026b0080, 0x00000296026b0a40]
Event: 211.651 Thread 0x000002961bca6000 7299   !   3       java.io.ObjectInputStream$ValidationList::doCallbacks (58 bytes)
Event: 211.652 Thread 0x000002961bca6000 nmethod 7299 0x0000029602696910 code [0x0000029602696ac0, 0x0000029602697000]
Event: 211.654 Thread 0x000002961bca6000 7300       3       scala.collection.concurrent.BasicNode::<init> (5 bytes)
Event: 211.654 Thread 0x000002961bca6000 nmethod 7300 0x00000296026afad0 code [0x00000296026afc20, 0x00000296026afdd8]
Event: 211.747 Thread 0x000002961bca1000 nmethod 7293 0x00000296026b6690 code [0x00000296026b6a20, 0x00000296026babe8]

GC Heap History (10 events):
Event: 14.406 GC heap before
{Heap before GC invocations=11 (full 3):
 PSYoungGen      total 135168K, used 124416K [0x000000076b180000, 0x0000000777400000, 0x00000007c0000000)
  eden space 124416K, 100% used [0x000000076b180000,0x0000000772b00000,0x0000000772b00000)
  from space 10752K, 0% used [0x0000000772b00000,0x0000000772b00000,0x0000000773580000)
  to   space 11776K, 0% used [0x0000000776880000,0x0000000776880000,0x0000000777400000)
 ParOldGen       total 258048K, used 17788K [0x00000006c1400000, 0x00000006d1000000, 0x000000076b180000)
  object space 258048K, 6% used [0x00000006c1400000,0x00000006c255f158,0x00000006d1000000)
 Metaspace       used 59339K, capacity 65433K, committed 65624K, reserved 1105920K
  class space    used 8045K, capacity 8738K, committed 8792K, reserved 1048576K
Event: 14.412 GC heap after
Heap after GC invocations=11 (full 3):
 PSYoungGen      total 167936K, used 7092K [0x000000076b180000, 0x0000000776f80000, 0x00000007c0000000)
  eden space 160768K, 0% used [0x000000076b180000,0x000000076b180000,0x0000000774e80000)
  from space 7168K, 98% used [0x0000000776880000,0x0000000776f6d320,0x0000000776f80000)
  to   space 11264K, 0% used [0x0000000775980000,0x0000000775980000,0x0000000776480000)
 ParOldGen       total 258048K, used 17804K [0x00000006c1400000, 0x00000006d1000000, 0x000000076b180000)
  object space 258048K, 6% used [0x00000006c1400000,0x00000006c2563168,0x00000006d1000000)
 Metaspace       used 59339K, capacity 65433K, committed 65624K, reserved 1105920K
  class space    used 8045K, capacity 8738K, committed 8792K, reserved 1048576K
}
Event: 36.660 GC heap before
{Heap before GC invocations=12 (full 3):
 PSYoungGen      total 167936K, used 167849K [0x000000076b180000, 0x0000000776f80000, 0x00000007c0000000)
  eden space 160768K, 99% used [0x000000076b180000,0x0000000774e7d110,0x0000000774e80000)
  from space 7168K, 98% used [0x0000000776880000,0x0000000776f6d320,0x0000000776f80000)
  to   space 11264K, 0% used [0x0000000775980000,0x0000000775980000,0x0000000776480000)
 ParOldGen       total 258048K, used 17804K [0x00000006c1400000, 0x00000006d1000000, 0x000000076b180000)
  object space 258048K, 6% used [0x00000006c1400000,0x00000006c2563168,0x00000006d1000000)
 Metaspace       used 61162K, capacity 67837K, committed 68056K, reserved 1107968K
  class space    used 8322K, capacity 9085K, committed 9176K, reserved 1048576K
Event: 36.666 GC heap after
Heap after GC invocations=12 (full 3):
 PSYoungGen      total 183296K, used 7113K [0x000000076b180000, 0x0000000777b00000, 0x00000007c0000000)
  eden space 172032K, 0% used [0x000000076b180000,0x000000076b180000,0x0000000775980000)
  from space 11264K, 63% used [0x0000000775980000,0x00000007760726e0,0x0000000776480000)
  to   space 11264K, 0% used [0x0000000777000000,0x0000000777000000,0x0000000777b00000)
 ParOldGen       total 258048K, used 17812K [0x00000006c1400000, 0x00000006d1000000, 0x000000076b180000)
  object space 258048K, 6% used [0x00000006c1400000,0x00000006c2565168,0x00000006d1000000)
 Metaspace       used 61162K, capacity 67837K, committed 68056K, reserved 1107968K
  class space    used 8322K, capacity 9085K, committed 9176K, reserved 1048576K
}
Event: 76.641 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 183296K, used 179145K [0x000000076b180000, 0x0000000777b00000, 0x00000007c0000000)
  eden space 172032K, 100% used [0x000000076b180000,0x0000000775980000,0x0000000775980000)
  from space 11264K, 63% used [0x0000000775980000,0x00000007760726e0,0x0000000776480000)
  to   space 11264K, 0% used [0x0000000777000000,0x0000000777000000,0x0000000777b00000)
 ParOldGen       total 258048K, used 17812K [0x00000006c1400000, 0x00000006d1000000, 0x000000076b180000)
  object space 258048K, 6% used [0x00000006c1400000,0x00000006c2565168,0x00000006d1000000)
 Metaspace       used 61659K, capacity 68461K, committed 68568K, reserved 1107968K
  class space    used 8361K, capacity 9123K, committed 9176K, reserved 1048576K
Event: 76.647 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 195072K, used 7994K [0x000000076b180000, 0x0000000778300000, 0x00000007c0000000)
  eden space 183808K, 0% used [0x000000076b180000,0x000000076b180000,0x0000000776500000)
  from space 11264K, 70% used [0x0000000777000000,0x00000007777cea68,0x0000000777b00000)
  to   space 11264K, 0% used [0x0000000776500000,0x0000000776500000,0x0000000777000000)
 ParOldGen       total 258048K, used 17820K [0x00000006c1400000, 0x00000006d1000000, 0x000000076b180000)
  object space 258048K, 6% used [0x00000006c1400000,0x00000006c2567168,0x00000006d1000000)
 Metaspace       used 61659K, capacity 68461K, committed 68568K, reserved 1107968K
  class space    used 8361K, capacity 9123K, committed 9176K, reserved 1048576K
}
Event: 121.695 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 195072K, used 189968K [0x000000076b180000, 0x0000000778300000, 0x00000007c0000000)
  eden space 183808K, 99% used [0x000000076b180000,0x00000007763357d0,0x0000000776500000)
  from space 11264K, 70% used [0x0000000777000000,0x00000007777cea68,0x0000000777b00000)
  to   space 11264K, 0% used [0x0000000776500000,0x0000000776500000,0x0000000777000000)
 ParOldGen       total 258048K, used 17820K [0x00000006c1400000, 0x00000006d1000000, 0x000000076b180000)
  object space 258048K, 6% used [0x00000006c1400000,0x00000006c2567168,0x00000006d1000000)
 Metaspace       used 61974K, capacity 68809K, committed 69080K, reserved 1110016K
  class space    used 8369K, capacity 9137K, committed 9176K, reserved 1048576K
Event: 121.703 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 188928K, used 8247K [0x000000076b180000, 0x0000000777680000, 0x00000007c0000000)
  eden space 180224K, 0% used [0x000000076b180000,0x000000076b180000,0x0000000776180000)
  from space 8704K, 94% used [0x0000000776500000,0x0000000776d0ddc0,0x0000000776d80000)
  to   space 9216K, 0% used [0x0000000776d80000,0x0000000776d80000,0x0000000777680000)
 ParOldGen       total 258048K, used 17828K [0x00000006c1400000, 0x00000006d1000000, 0x000000076b180000)
  object space 258048K, 6% used [0x00000006c1400000,0x00000006c2569168,0x00000006d1000000)
 Metaspace       used 61974K, capacity 68809K, committed 69080K, reserved 1110016K
  class space    used 8369K, capacity 9137K, committed 9176K, reserved 1048576K
}
Event: 171.630 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 188928K, used 187055K [0x000000076b180000, 0x0000000777680000, 0x00000007c0000000)
  eden space 180224K, 99% used [0x000000076b180000,0x000000077601e110,0x0000000776180000)
  from space 8704K, 94% used [0x0000000776500000,0x0000000776d0ddc0,0x0000000776d80000)
  to   space 9216K, 0% used [0x0000000776d80000,0x0000000776d80000,0x0000000777680000)
 ParOldGen       total 258048K, used 17828K [0x00000006c1400000, 0x00000006d1000000, 0x000000076b180000)
  object space 258048K, 6% used [0x00000006c1400000,0x00000006c2569168,0x00000006d1000000)
 Metaspace       used 62228K, capacity 69085K, committed 69336K, reserved 1110016K
  class space    used 8369K, capacity 9137K, committed 9176K, reserved 1048576K
Event: 171.641 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 185344K, used 8631K [0x000000076b180000, 0x0000000777600000, 0x00000007c0000000)
